
---------- Begin Simulation Statistics ----------
simSeconds                                   0.021681                       # Number of seconds simulated (Second)
simTicks                                  21681118000                       # Number of ticks simulated (Tick)
finalTick                                 21681118000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    255.41                       # Real time elapsed on the host (Second)
hostTickRate                                 84887106                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18813568                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000072                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    39153                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      39153                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  21681118000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         43362238                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10115781                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      376                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10294083                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2608                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               115929                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             61538                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 182                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            43344103                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.237497                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.984013                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  39904997     92.07%     92.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1228389      2.83%     94.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    470279      1.08%     95.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    470200      1.08%     97.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    367861      0.85%     97.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    411782      0.95%     98.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    301531      0.70%     99.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    137516      0.32%     99.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     51548      0.12%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              43344103                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   80575     24.24%     24.24% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  74056     22.28%     46.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  162517     48.90%     95.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     95.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     95.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     95.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     95.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 6      0.00%     95.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                    14      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     95.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     95.43% # attempts to use FU when none available (Count)
