
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005692                       # Number of seconds simulated (Second)
simTicks                                   5691944500                       # Number of ticks simulated (Tick)
finalTick                                  5691944500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    100.48                       # Real time elapsed on the host (Second)
hostTickRate                                 56646847                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18071172                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    99521                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      99521                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5691944500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11383890                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10002177                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10006378                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     64                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 2080                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              1636                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11382992                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.879064                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.670837                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7818584     68.69%     68.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1146026     10.07%     78.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    857556      7.53%     86.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    459721      4.04%     90.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    387040      3.40%     93.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    332325      2.92%     96.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    196336      1.72%     98.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    104956      0.92%     99.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     80448      0.71%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              11382992                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
