
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002918                       # Number of seconds simulated (Second)
simTicks                                   2917822500                       # Number of ticks simulated (Tick)
finalTick                                  2917822500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    231.08                       # Real time elapsed on the host (Second)
hostTickRate                                 12627106                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   21059204                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    43276                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      43276                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2917822500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5835646                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12761834                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11177514                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7137                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2761816                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2513620                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             5834955                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.915613                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.496575                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1641983     28.14%     28.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    424165      7.27%     35.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1537912     26.36%     61.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1568849     26.89%     88.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    454770      7.79%     96.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    115627      1.98%     98.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     72002      1.23%     99.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     15425      0.26%     99.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4222      0.07%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5834955                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   37575     99.65%     99.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.65% # attempts to use FU when none available (Count)
