
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025743                       # Number of seconds simulated (Second)
simTicks                                  25742994000                       # Number of ticks simulated (Tick)
finalTick                                 25742994000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    601.48                       # Real time elapsed on the host (Second)
hostTickRate                                 42799278                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23218764                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    83128                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      83128                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  25742994000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         51485989                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50020316                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50241960                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1732                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                20255                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             18991                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            51481183                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.975929                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.805966                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  33940249     65.93%     65.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6414192     12.46%     78.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3250819      6.31%     84.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2399539      4.66%     89.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1748578      3.40%     92.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1269682      2.47%     95.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1044828      2.03%     97.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    790545      1.54%     98.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    622751      1.21%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              51481183                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   97213      0.78%      0.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 17763      0.14%      0.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              4947159     39.64%     40.57% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc           2066493     16.56%     57.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv               3234924     25.92%     83.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc               107095      0.86%     83.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1365103     10.94%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     94.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     94.85% # attempts to use FU when none available (Count)
