
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010603                       # Number of seconds simulated (Second)
simTicks                                  10603456500                       # Number of ticks simulated (Tick)
finalTick                                 10603456500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    142.16                       # Real time elapsed on the host (Second)
hostTickRate                                 74587843                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16976508                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   351714                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     351714                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  10603456500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         21206914                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50869935                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50458609                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   8235                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               869715                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            634671                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            21186981                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.381586                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.986729                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   4626733     21.84%     21.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4063378     19.18%     41.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3387232     15.99%     57.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2876077     13.57%     70.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2520840     11.90%     82.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1969275      9.29%     91.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1213535      5.73%     97.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    457697      2.16%     99.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     72214      0.34%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              21186981                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   45063      4.38%      4.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      4.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       1      0.00%      4.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                   113      0.01%      4.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     3      0.00%      4.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    41      0.00%      4.39% # attempts to use FU when none available (Count)
