
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003353                       # Number of seconds simulated (Second)
simTicks                                   3353019000                       # Number of ticks simulated (Tick)
finalTick                                  3353019000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    327.70                       # Real time elapsed on the host (Second)
hostTickRate                                 10232080                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18809472                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    30516                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      30516                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3353019000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6706039                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15849328                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13872943                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 130894                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5849306                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3717410                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             6597931                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.102620                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.565370                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3174953     48.12%     48.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    552213      8.37%     56.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    451168      6.84%     63.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    503518      7.63%     70.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    474967      7.20%     78.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    471528      7.15%     85.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    428419      6.49%     91.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    249502      3.78%     95.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    291663      4.42%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               6597931                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   93596     18.40%     18.40% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 106754     20.98%     39.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    7815      1.54%     40.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                    30      0.01%     40.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    48      0.01%     40.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   507      0.10%     41.03% # attempts to use FU when none available (Count)
