
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014610                       # Number of seconds simulated (Second)
simTicks                                  14610467000                       # Number of ticks simulated (Tick)
finalTick                                 14610467000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    156.98                       # Real time elapsed on the host (Second)
hostTickRate                                 93070427                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17394300                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   318506                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     318506                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  14610467000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         29220935                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50011987                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50901181                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     95                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                11844                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              7832                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            29219066                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.742054                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.184911                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  15341103     52.50%     52.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    935673      3.20%     55.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3141502     10.75%     66.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3265019     11.17%     77.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2652758      9.08%     86.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1433503      4.91%     91.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1265018      4.33%     95.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    957128      3.28%     99.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    227362      0.78%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              29219066                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  550790     75.16%     75.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     75.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     75.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     75.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     75.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     75.16% # attempts to use FU when none available (Count)
